#	Authoring source for every Claude Code adapter wrapper in kit/.
#	`scripts/generate-adapters.py` regenerates kit/.claude and kit/.agent-kit/catalog.txt from this
#	file. CI fails if the payload has drifted from it.
#	Tab-separated. Empty columns are written as a single "-".
#
#	kind      one of: workflow | skill | role
#	name      file/slug name; workflows also need kit/.agent-kit/workflows/<name>.md
#	title     used as "Execute the canonical <title> with ..."
#	desc      wrapper frontmatter description — this is how Claude Code decides to surface it
#	also      extra canonical file the wrapper must read (workflows), or "refs" for skills
#	tools     subagent tool list (roles only)
#	note      extra sentence appended to the wrapper body
kind	name	title	desc	also	tools	note
workflow	go	Go router	Single entry point — route to the right kit workflow (ship, fix, debug, infra, riff, plan-next) or bootstrap.	-	-	-
workflow	ship	Ship workflow	Ship one feature end-to-end; interaction ends at design approval, then work autonomously to PR.	-	-	-
workflow	infra	Infrastructure workflow	Configure local or cloud infrastructure through the canonical interactive workflow.	-	-	-
workflow	plan-next	read-only plan-next workflow	Preview 2-3 next roadmap options without changing the repository.	-	-	-
workflow	riff	Riff workflow	Run a standalone strategic product brainstorm; builds no code.	.agent-kit/skills/riff.md	-	-
workflow	fix	Fix workflow	Lightweight path for a small, local, low-risk change — understand, change, test, review, PR.	-	-	-
workflow	debug	Debug workflow	Systematic debugging — reproduce, isolate, find root cause, then fix with a regression test or diagnose.	-	-	-
workflow	review	Review workflow	Run an independent, read-only adversarial review of the current changes or branch diff.	-	-	-
workflow	test	Test workflow	Add or improve tests for a named target, then run the project's test and lint suite.	-	-	-
workflow	docs	Docs workflow	Reconcile the living documentation standalone — update only where docs genuinely diverged.	-	-	-
skill	brainstorming	-	Technical design step for Ship; mandatory before feature implementation and ends at the single design approval gate.	-	-	-
skill	feature-ideation	-	Product/business ideation for one chosen feature before technical design; optional in Ship.	-	-	-
skill	idea-interview	-	One-time project bootstrap when the neutral manifest is missing or unbootstrapped.	-	-	-
skill	writing-plans	-	Write a detailed executable implementation plan after an approved feature design.	-	-	-
skill	docs-reflection	-	Final Ship step that reconciles living docs after the feature PR; no-op by default.	-	-	-
skill	infra-local	-	Interactive local infrastructure setup step used by the Infrastructure workflow.	refs	-	-
skill	infra-cloud	-	Interactive cloud deployment step used by the Infrastructure workflow.	refs	-	-
skill	riff	-	Standalone strategic product brainstorm that builds no code and may add approved roadmap ideas.	-	-	-
role	plan-reviewer	-	Independent adversarial reviewer of the spec and plan before code. Read-only.	-	Read, Grep, Glob, Bash	Do not edit files.
role	reviewer	-	Independent adversarial implementation diff reviewer. Read-only.	-	Read, Grep, Glob, Bash	Do not edit files.
role	tester	-	Independent tester that adds missing tests and hunts edge cases.	-	Read, Grep, Glob, Bash, Write, Edit	Change only tests and minimal fixtures; report product defects to the main agent.
